Name,Date,value
p132400,31-01-2023,145.572129
X28640,28-09-2022,175.3757182
q23764,28-02-2023,112.447173
e101879,28-02-2023,229.5158097
b32797,28-02-2023,111.2114168
g210995,28-02-2023,223.6186269
n15006,27-02-2023,183.9684212
b142073,27-02-2023,81.42403952
c77628,25-01-2023,179.23637
k207723,24-02-2023,121.2332022
a206423,22-02-2023,208.3924019
w172849,22-02-2023,139.8838747
t154892,22-02-2023,205.6754816
h192587,22-02-2023,130.419469
w225086,22-02-2023,145.218279
g147595,22-02-2023,229.3854341
m143388,22-02-2023,118.4844798
g56567,22-02-2023,106.9287155
j188933,22-02-2023,172.0231144
b64121,22-02-2023,159.6640798
k96618,22-02-2023,150.8972538
x97220,22-02-2023,213.7762223
n183684,22-02-2023,204.8575238
e39400,22-02-2023,66.07315699
v36593,22-02-2023,178.7145256
l109713,22-02-2023,216.6486937
o145005,22-02-2023,122.0618863
e30569,22-02-2023,188.1203374
s100025,22-02-2023,100.6621813
t38988,22-02-2023,211.7482828
e184247,22-02-2023,156.9708651
u39908,22-02-2023,123.7634838
j158235,22-02-2023,131.5366603
k210246,22-02-2023,115.5416825
m148894,22-02-2023,109.8029581
c203952,22-02-2023,124.43967
r210557,22-02-2023,149.2614419
h59047,22-02-2023,210.7309302
i106904,21-11-2022,126.7373738
w59217,21-10-2022,72.36203096
l157760,21-09-2022,119.9601033
n94042,21-09-2022,145.5334434
k156186,20-09-2022,162.5839605
o24249,19-01-2023,151.616062
q94448,19-01-2023,85.06915353
X14812,17-11-2022,136.3965269
p203593,17-02-2023,192.5882415
q229764,15-02-2023,130.0150331
f6111,03-02-2023,137.353086
a84075,03-02-2023,130.8844741
d214893,03-02-2023,194.205893
u123412,03-02-2023,234.2464749
i24784,03-02-2023,117.0840915
p181999,03-02-2023,187.8826546
m77060,03-02-2023,200.8316731
X74457,03-02-2023,117.6562532
i128729,03-02-2023,164.181959
b117397,03-02-2023,121.5374935
u42807,03-02-2023,137.9810449
c215593,03-02-2023,198.3532859
d207483,03-02-2023,111.3148846
f229539,03-02-2023,156.0487739
v70141,03-02-2023,144.7624814
p128773,03-02-2023,168.8564384
h41896,03-02-2023,173.1338233
f44033,03-02-2023,125.8516852
n51781,03-02-2023,226.6136887
r62929,03-02-2023,118.6688131
p58703,03-02-2023,176.4855789
l56355,03-02-2023,180.0018642
d210552,03-02-2023,212.1805002
k133371,03-02-2023,231.150224
n75160,03-02-2023,192.2439165
u189752,03-02-2023,161.7259477
X8868,03-02-2023,214.6766251
l209702,03-02-2023,113.1284612
f52928,03-02-2023,159.7289678
o30161,03-02-2023,114.3401291
q108499,03-02-2023,220.7290051
n231562,03-02-2023,165.1435215
o222728,03-02-2023,176.741687
e220709,03-02-2023,95.08163315
r57967,03-02-2023,173.9963408
h118164,03-02-2023,134.8299206
p105641,03-02-2023,192.9717562
d130267,03-02-2023,105.1548053
h130173,03-02-2023,170.6789492
q124345,03-02-2023,199.1032082
n148384,03-02-2023,216.1403219
v82122,03-02-2023,112.6368454
e41920,03-02-2023,124.3702429
p152100,03-02-2023,163.7309721
w156283,03-02-2023,106.9287022
d124472,03-02-2023,156.877087
u43732,03-02-2023,225.4153414
j104487,03-02-2023,187.7785403
m30682,03-02-2023,175.3866804
a86761,03-02-2023,122.5047706
t82841,03-02-2023,196.1016837
g186293,03-02-2023,116.0978739
i112245,03-02-2023,138.4014561
i78258,03-02-2023,173.0490061
t73085,03-02-2023,106.9537465
w81901,03-02-2023,161.2726736
m204786,03-02-2023,183.0533053
w119221,03-02-2023,220.4628258
x33080,03-02-2023,200.5781442
m10172,03-02-2023,154.2289133
h231772,03-02-2023,200.9423303
t26221,03-02-2023,159.7302393
a116641,03-02-2023,221.6524398
n57874,03-02-2023,142.5697033
f47011,03-02-2023,128.3503957
l115632,03-02-2023,228.9819098
b64666,03-02-2023,159.9996695
k218692,03-02-2023,153.2469373
i32774,03-02-2023,139.7659019
d113316,03-02-2023,208.2888809
a19343,03-02-2023,133.8623449
v170863,03-02-2023,167.6343434
s45567,03-02-2023,117.6215471
i213651,03-02-2023,107.8749374
p198533,03-02-2023,182.2959226
o158450,03-02-2023,135.6156108
x210689,03-02-2023,161.2528263
u134301,03-02-2023,123.6660839
l15614,03-02-2023,213.6789224
s168067,03-02-2023,167.5586131
j82700,03-02-2023,153.4761752
j68138,03-02-2023,126.6331759
b79426,03-02-2023,175.8556794
p17525,03-02-2023,154.3713487
d117037,03-02-2023,216.1748886
l5103,03-02-2023,133.0018976
X45045,03-02-2023,162.0667628
v119379,03-02-2023,109.622586
h8522,03-02-2023,189.8145761
n30127,03-02-2023,121.868024
s46227,03-02-2023,103.2138972
u60396,03-02-2023,161.3308909
X69157,03-02-2023,177.348215
h192035,03-02-2023,141.9812476
j28090,03-02-2023,107.856803
i72930,03-02-2023,102.7075432
k98452,03-02-2023,135.8503451
n79869,03-02-2023,193.1134392
r146614,03-02-2023,192.8349374
d107741,03-02-2023,213.0853563
g134956,03-02-2023,163.8807292
d59410,03-02-2023,190.4376501
x36239,03-02-2023,117.5449543
w13626,03-02-2023,192.5113061
f180557,03-02-2023,228.5725482
g22491,03-02-2023,171.8614098
i108437,03-02-2023,196.9563538
o58243,03-02-2023,106.157193
r51947,03-02-2023,224.3083929
p85322,03-02-2023,148.4118017
w140065,03-02-2023,199.0713773
t54272,03-02-2023,196.867828
q46302,03-02-2023,171.2365397
t32718,03-02-2023,176.6896248
n161870,03-02-2023,152.6340435
m193666,03-02-2023,109.5676494
t112988,03-02-2023,108.0046148
m112866,03-02-2023,146.9943948
d195175,03-02-2023,141.5602164
q186283,03-02-2023,137.7913434
g81044,03-02-2023,162.1812339
p62878,03-02-2023,154.3417023
u132431,03-02-2023,129.1029608
w168893,03-02-2023,136.6396136
m164932,03-02-2023,135.6629945
j137136,03-02-2023,169.4729725
d128074,03-02-2023,206.1996275
a117509,03-02-2023,217.2329943
r14485,03-02-2023,157.2268786
X9242,03-02-2023,94.2931992
n75149,03-02-2023,176.8716583
a20667,03-02-2023,142.5782726
f100157,03-02-2023,180.8148168
l110731,03-02-2023,204.8317165
u43956,03-02-2023,160.7582848
q74414,03-02-2023,94.38530438
g220866,03-02-2023,114.4951565
n59480,03-02-2023,132.6562376
m28780,03-02-2023,188.6714419
g136505,03-02-2023,178.9405759
s212905,03-02-2023,227.7215814
e207580,03-02-2023,181.3976913
m217886,03-02-2023,211.5605799
d55046,03-02-2023,138.8323958
p47498,03-02-2023,157.7251954
e139466,03-02-2023,134.0888111
h139801,03-02-2023,156.8901611
x133990,03-02-2023,152.0620445
c119642,03-02-2023,197.8122743
v152965,03-02-2023,119.6080629
v180925,03-02-2023,206.7118841
l224569,03-02-2023,98.54052316
b36476,03-02-2023,216.6737695
n134509,03-02-2023,130.8539646
w68991,03-02-2023,190.0722159
q228963,03-02-2023,117.0821272
a90303,03-02-2023,116.0512199
k114281,03-02-2023,175.2606001
o91308,03-02-2023,128.9078034
p14411,03-02-2023,95.33839358
i152009,03-02-2023,159.1816789
c99741,03-02-2023,182.9380256
f29107,03-02-2023,179.8496242
g44567,03-02-2023,176.7783884
k146842,03-02-2023,169.8242933
f42731,03-02-2023,99.7086424
t36322,03-02-2023,101.4228919
k53638,03-02-2023,127.9948458
d54396,03-02-2023,162.8735767
n175843,03-02-2023,222.1488458
f63873,03-02-2023,105.7940137
m155310,03-02-2023,136.4733191
a100813,03-02-2023,117.5058909
k111643,03-02-2023,99.67706992
k144359,03-02-2023,172.5105405
e66757,03-02-2023,151.5852001
n129819,03-02-2023,192.9709636
m98766,03-02-2023,98.93629
p77169,03-02-2023,160.8908945
k25470,03-02-2023,136.0834691
n19148,03-02-2023,228.394505
a187852,03-02-2023,155.5052436
n47731,03-02-2023,148.9872914
s23909,03-02-2023,163.8219742
v117652,03-02-2023,142.8597822
s31446,03-02-2023,189.4907429
b70037,03-02-2023,149.4623871
s207867,03-02-2023,205.7047041
n224422,03-02-2023,182.9021848
m170566,03-02-2023,175.963431
n61050,03-02-2023,187.0234553
u83437,03-02-2023,154.520473
u232570,03-02-2023,132.4030664
p53170,03-02-2023,188.3448028
c24003,03-02-2023,220.9482993
q216276,03-02-2023,97.0951674
o99938,03-02-2023,158.0051855
b133402,03-02-2023,140.9477253
i158799,03-02-2023,192.1211176
h84799,03-02-2023,184.8875573
r87045,03-02-2023,103.343178
i59033,03-02-2023,161.3517248
p23930,03-02-2023,126.138753
k175558,03-02-2023,186.285134
X214744,03-02-2023,173.9255444
a183200,03-02-2023,192.5747859
h213031,03-02-2023,142.8473957
u6046,03-02-2023,118.8102672
b81913,03-02-2023,206.1934817
c87931,03-02-2023,150.8254851
m103845,03-02-2023,184.0640602
m119468,03-02-2023,205.412577
j159394,03-02-2023,192.6981764
m15427,03-02-2023,121.8933731
t164881,03-02-2023,93.96472304
e190047,03-02-2023,200.2840809
x136873,03-02-2023,206.7779129
p19731,03-02-2023,158.0957778
r231393,03-02-2023,126.8687291
h124760,03-02-2023,105.7051507
u43309,03-02-2023,93.65436956
p181387,03-02-2023,101.284721
g181036,03-02-2023,157.4223092
